Final_score	Birds	Bonus_cards	End_of_round_goals	Eggs	Food_on_cards	Tucked_cards	Nectar	Win	Player	Place	Forest	Grass	Water	turn_order	Win_bool	allbirds	N_birds
98	52	0	18	13	2	6	7	0	Lowen	5_6				2	FALSE		0
109	41	12	17	21	3	13	2	0	Oswin	3_6				3	FALSE		0
101	37	9	17	6	16	14	2	0	Florina	4_6				4	FALSE		0
98	45	17	11	4	9	7	5	0	Nino	5_6				5	FALSE		0
116	40	23	0	6	3	35	9	0	Lucius	2_6				6	FALSE		0
126	58	22	12	13	14	4	2	0	Athos						FALSE		0
98	57	0	6	5	0	23	7	0	Erk						FALSE		0
154	74	26	13	13	19	7	2	1	Sain						TRUE		0
131	77	25	6	11	1	1	10	0	Pent						FALSE		0
103	44	6	11	12	4	26	0	0	Kent						FALSE		0
85	36	6	6	14	10	9	4	0	Athos	4_4				1	FALSE		0
89	42	4	3	3	10	19	8	0	Erk	3_4				2	FALSE		0
104	50	19	15	6	5	4	5	1	Kent	1_4				3	TRUE		0
99	48	12	14	7	6	9	3	0	Sain	2_4				4	FALSE		0
111	54	9	10	7	8	23	0	0	Lowen	5_5				1	FALSE		0
127	55	11	18	9	2	17	15	1	Florina	1_5				2	TRUE		0
121	63	13	15	2	3	22	2	0	Sain	2_5				3	FALSE		0
120	38	17	19	11	20	11	4	0	Oswin	3_5				4	FALSE		0
119	42	5	20	24	9	17	2	0	Dart	4_5				5	FALSE		0
147	57	15	9	27	4	33	2	1	Merlinus						TRUE		0
115	51	11	18	26	4	5	0	0	Oswin						FALSE		0
130	73	12	15	5	4	16	5	0	Nino						FALSE		0
138	54	13	13	25	13	18	2	0	Sain						FALSE		0
118	53	6	7	9	10	21	12	0	Florina						FALSE		0
118	53	6	7	9	10	21	12	0	Lowen						FALSE		0
127	63	19	22	23	0	16	7	1	Florina						TRUE		0
125	48	17	6	8	27	17	2	0	Rebecca						FALSE		0
92	53	7	7	8	7	5	5	0	Karla						FALSE		0
121	31	17	7	2	0	59	5	0	Sain						FALSE		0
124	31	8	13	8	0	57	7	0	Lowen						FALSE		0
126	54	23	11	13	7	13	5	0	Nino						FALSE		0
127	47	4	17	3	13	33	10	0	Lucius	3_6				1	FALSE		0
117	53	21	14	4	0	25	0	0	Nino	4_6				2	FALSE		0
117	54	11	6	18	0	26	2	0	Lowen	4_6				3	FALSE		0
139	70	16	14	10	9	18	2	1	Sain	1_6				4	TRUE		0
110	48	17	17	9	3	6	10	0	Hawkeye	6_6				5	FALSE		0
136	64	18	14	11	4	23	2	0	Florina	2_6				6	FALSE		0
124	52	38	10	15	0	7	2	0	Nino						FALSE		0
121	50	17	10	16	0	16	12	0	Lucius						FALSE		0
118	39	11	16	21	0	29	2	0	Hawkeye						FALSE		0
142	66	16	17	20	0	16	7	1	Florina						TRUE		0
108	43	12	12	5	0	36	0	0	Lowen						FALSE		0
117	36	19	9	13	15	0	15	0	Hawkeye						FALSE		0
136	34	8	5	40	5	24	9	1	Sain						TRUE		0
113	50	17	16	13	0	7	10	0	Nino	3_4				1	FALSE		0
115	65	16	18	5	0	9	2	0	Lucius	2_4				2	FALSE		0
128	63	10	13	28	0	7	7	1	Sain	1_4				3	TRUE		0
103	53	3	14	3	0	28	2	0	Hawkeye	4_4				4	FALSE		0
124	46	6	5	0	0	43	15	1	Hawkeye						TRUE		0
117	38	6	11	21	0	22	9	0	Sain						FALSE		0
132	58	30	15	15	0	10	4	1	Nino	1_4				1	TRUE		0
114	47	15	15	18	8	4	7	0	Lucius	3_4				2	FALSE		0
101	56	12	8	8	0	20	5	0	Hawkeye	4_4				3	FALSE		0
132	61	7	19	19	0	22	10	1	Sain	1_4				4	TRUE		0
128	50	8	9	17	14	5	10	1	Hawkeye						TRUE		0
124	63	10	7	15	5	2	9	0	Sain						FALSE		0
119	67	37	7	2	0	4	2	0	Nino						FALSE		0
97	35	14	4	3	18	18	5	0	Florina						FALSE		0
125	65	27	15	4	4	6	4	0	Hawkeye						FALSE		0
122	55	24	13	12	7	6	5	0	Lucius						FALSE		0
130	67	17	18	4	0	22	2	0	Lowen						FALSE		0
138	59	42	17	2	0	6	12	1	Sain						TRUE		0
121	58	21	17	6	7	2	10	0	Nino						FALSE		0
107	65	10	9	15	0	8	0	0	Lowen						FALSE		0
135	62	28	18	0	2	15	10	1	Sain						TRUE		0
118	32	3	18	2	8	48	7	0	Hawkeye						FALSE		0
110	65	10	20	0	0	5	10	1	Lowen						TRUE		0
104	45	12	14	13	6	10	4	0	Sain						FALSE		0
109	41	6	23	0	0	29	10	0	Hawkeye						FALSE		0
107	58	16	11	5	2	0	15	0	Athos						FALSE		0
94	71	3	9	5	0	2	4	0	Erk						FALSE		0
118	69	17	23	4	0	3	2	0	Sain						FALSE		0
122	54	23	20	16	0	9	0	1	Pent						TRUE		0
119	67	37	7	2	0	4	2	0	Nino	5_6				1	FALSE		0
97	35	14	4	3	18	18	5	0	Florina	6_6				2	FALSE		0
125	65	27	15	4	4	6	4	0	Hawkeye	3_6				3	FALSE		0
122	55	24	13	12	7	6	5	0	Lucius	4_6				4	FALSE		0
130	67	17	18	4	0	22	2	0	Lowen	2_6				5	FALSE		0
138	59	42	17	2	0	6	12	1	Sain	1_6				6	TRUE		0
121	58	21	17	6	7	2	10	0	Nino	2_4				1	FALSE		0
107	65	10	9	15	0	8	0	0	Lowen	4_4				2	FALSE		0
135	62	28	18	0	2	15	10	1	Sain	1_4				3	TRUE		0
118	32	3	18	2	8	48	7	0	Hawkeye	3_4				4	FALSE		0
110	65	10	20	0	0	5	10	1	Lowen	1_3				1	TRUE		0
104	45	12	14	13	6	10	4	0	Sain	3_3				2	FALSE		0
109	41	6	23	0	0	29	10	0	Hawkeye	2_3				3	FALSE		0
132	55	36	18	12	0	3	8	1	Sain	1_3				1	TRUE		0
104	44	14	20	3	2	14	7	0	Pent	3_3				2	FALSE		0
105	61	6	23	1	2	7	5	0	Athos	2_3				3	FALSE		0
120	55	15	23	2	6	9	10	0	Athos	2_5				1	FALSE		0
118	62	11	11	10	3	21	0	0	Pent	3_5				2	FALSE		0
116	57	9	16	5	0	19	10	0	Nino	4_5				3	FALSE		0
123	57	16	23	5	0	22	0	1	Hawkeye	1_5				4	TRUE		0
114	47	22	21	10	6	1	7	0	Sain	5_5				5	FALSE		0
117	52	17	13	15	15	5	0	0	Lowen	3_5				1	FALSE		0
122	49	13	18	6	10	16	10	0	Sain	2_5				2	FALSE		0
111	62	15	11	6	4	3	10	0	Nino	4_5				3	FALSE		0
129	58	18	15	7	9	15	7	1	Hawkeye	1_5				4	TRUE		0
99	20	15	7	32	1	22	2	0	Lucius	5_5				5	FALSE		0
121	66	6	18	10	0	16	5	1	Sain	1_4	chipping_sparrow,coppersmith_barbet,pileated_woodpecker,hawfinch,wood_duck	olive_backed_sunbird,painted_bunting,eurasian_hoopoe,eastern_imperial_eagle,common_tailorbird	brolga,common_starling,american_bittern,lesser_frigatebird	1	TRUE	chipping_sparrow,coppersmith_barbet,pileated_woodpecker,hawfinch,wood_duck,olive_backed_sunbird,painted_bunting,eurasian_hoopoe,eastern_imperial_eagle,common_tailorbird,brolga,common_starling,american_bittern,lesser_frigatebird	14
113	47	6	20	9	3	28	0	0	Lucius	3_4	pygmy_nuthatch,violet_green_swallow,eurasian_nuthatch	blyths_hornbill,pheasant_coucal,burrowing_owl,bluethroat	black_necked_stilt,mute_swan,purple_gallinule,smew	2	FALSE	pygmy_nuthatch,violet_green_swallow,eurasian_nuthatch,blyths_hornbill,pheasant_coucal,burrowing_owl,bluethroat,black_necked_stilt,mute_swan,purple_gallinule,smew	11
119	49	17	20	8	0	13	12	0	Hawkeye	2_4	rufous_banded_honeyeater,yellowhammer,spangled_drongo,rufous_owl	twite,chimney_swift,european_goldfinch,north_island_brown_kiwi	bushtit,great_egret,double_crested_cormorant,australian_reed_warbler,white_faced_ibis	3	FALSE	rufous_banded_honeyeater,yellowhammer,spangled_drongo,rufous_owl,twite,chimney_swift,european_goldfinch,north_island_brown_kiwi,bushtit,great_egret,double_crested_cormorant,australian_reed_warbler,white_faced_ibis	13
108	53	14	8	8	7	14	4	0	Lowen	4_4	wedge_tailed_eagle,red_winged_parrot,oriental_bay_owl	franklins_gull,desert_wheatear,swainsons_hawk,brown_shrike,cedar_waxwing	roseate_spoonbill,grey_butcherbird,yellow_breasted_chat	4	FALSE	wedge_tailed_eagle,red_winged_parrot,oriental_bay_owl,franklins_gull,desert_wheatear,swainsons_hawk,brown_shrike,cedar_waxwing,roseate_spoonbill,grey_butcherbird,yellow_breasted_chat	11
127	64	10	19	14	0	14	6	1	Sain	1_4	red_headed_woodpecker,coppersmith_barbet,red_eyed_vireo,black_woodpecker,common_green_magpie	eurasian_collared_dove,wedge_tailed_eagle,zebra_dove	barrows_goldeneye,australian_ibis,little_pied_cormorant,great_egret,purple_gallinule	1	TRUE	red_headed_woodpecker,coppersmith_barbet,red_eyed_vireo,black_woodpecker,common_green_magpie,eurasian_collared_dove,wedge_tailed_eagle,zebra_dove,barrows_goldeneye,australian_ibis,little_pied_cormorant,great_egret,purple_gallinule	13
115	53	19	22	12	0	4	5	0	Nino	3_4	southern_cassowary,north_island_brown_kiwi,corsican_nuthatch,blyths_hornbill	australian_owlet_nightjar,western_meadowlark,fish_crow	greylag_goose,lesser_frigatebird,wood_stork	2	FALSE	southern_cassowary,north_island_brown_kiwi,corsican_nuthatch,blyths_hornbill,australian_owlet_nightjar,western_meadowlark,fish_crow,greylag_goose,lesser_frigatebird,wood_stork	10
122	61	21	21	2	0	7	10	0	Hawkeye	2_4	kereru,pileated_woodpecker,bonellis_eagle	gray_wagtail,painted_bunting,blue_winged_warbler,yellow_breasted_chat,peregrine_falcon	common_moorhen,crested_ibis,ruff,annas_hummingbird,greater_adjutant	3	FALSE	kereru,pileated_woodpecker,bonellis_eagle,gray_wagtail,painted_bunting,blue_winged_warbler,yellow_breasted_chat,peregrine_falcon,common_moorhen,crested_ibis,ruff,annas_hummingbird,greater_adjutant	13
115	49	26	14	12	10	4	0	0	Lucius	3_4	coal_tit,bells_vireo,small_minivet,kakapo	red_backed_shrike,grandala,greater_roadrunner	king_rail,stork_billed_kingfisher,black_crowned_night_heron	4	FALSE	coal_tit,bells_vireo,small_minivet,kakapo,red_backed_shrike,grandala,greater_roadrunner,king_rail,stork_billed_kingfisher,black_crowned_night_heron	10
123	59	21	14	7	1	4	9	1	Nino	1_2	eastern_screech_owl,rufous_owl,major_mitchells_cockatoo	desert_wheatear,white_stork,white_wagtail,golden_eagle	laughing_kookaburra,osprey,tree_swallow,roseate_spoonbill,crested_ibis	1	TRUE	eastern_screech_owl,rufous_owl,major_mitchells_cockatoo,desert_wheatear,white_stork,white_wagtail,golden_eagle,laughing_kookaburra,osprey,tree_swallow,roseate_spoonbill,crested_ibis	12
113	52	17	9	6	4	4	12	0	Sain	2_2	mandarin_duck,european_robin,western_tanager,yellowhammer	eurasian_kestrel,common_iora,painted_bunting,indian_peafowl,mississippi_kite	little_egret,snowy_egret,black_skimmer,spoon_billed_sandpiper	2	FALSE	mandarin_duck,european_robin,western_tanager,yellowhammer,eurasian_kestrel,common_iora,painted_bunting,indian_peafowl,mississippi_kite,little_egret,snowy_egret,black_skimmer,spoon_billed_sandpiper	13
92	52	0	12	0	0	19	9	0	Nino	4_4	goldcrest,hawfinch,white_backed_woodpecker,rufous_owl,prothonotary_warbler	bairds_sparrow,european_roller	ring_billed_gull,northern_mockingbird,mute_swan,anhinga,golden_eagle	1	FALSE	goldcrest,hawfinch,white_backed_woodpecker,rufous_owl,prothonotary_warbler,bairds_sparrow,european_roller,ring_billed_gull,northern_mockingbird,mute_swan,anhinga,golden_eagle	12
95	48	13	11	4	2	10	7	0	Sain	3_4	western_tanager,laughing_kookaburra,wood_duck,blyths_hornbill	barnowl,dickcissel,cedar_waxwing	mallard,common_goldeneye,atlantic_puffin,willet,cettis_warbler	2	FALSE	western_tanager,laughing_kookaburra,wood_duck,blyths_hornbill,barnowl,dickcissel,cedar_waxwing,mallard,common_goldeneye,atlantic_puffin,willet,cettis_warbler	12
107	50	31	12	2	0	12	0	1	Florina	1_4	red_cockaded_woodpecker,northern_cardinal,bullfinch,cerulean_warbler,kakapo	franklins_gull,bronzed_cowbird,eastern_imperial_eagle	red_winged_blackbird,black_tailed_godwit,black_bellied_whistling_duck,american_bittern	3	TRUE	red_cockaded_woodpecker,northern_cardinal,bullfinch,cerulean_warbler,kakapo,franklins_gull,bronzed_cowbird,eastern_imperial_eagle,red_winged_blackbird,black_tailed_godwit,black_bellied_whistling_duck,american_bittern	12
101	47	14	16	0	0	19	5	0	Hawkeye	2_4	american_redstart,tui,southern_cassowary,european_turtle_dove,wild_turkey	golden_headed_cisticola,eurasian_green_woodpecker,red_throated_hummingbird	common_raven,audouins_gull,common_chiffchaff,wrybill	4	FALSE	american_redstart,tui,southern_cassowary,european_turtle_dove,wild_turkey,golden_headed_cisticola,eurasian_green_woodpecker,red_throated_hummingbird,common_raven,audouins_gull,common_chiffchaff,wrybill	12
108	53	6	20	12	2	6	9	0	Sain	3_3	coal_tit,regent_bowerbird,red_winged_parrot,black_stork,great_horned_owl	black_redstart,common_raven,black_drongo,	american_coot,pink_eared_duck,sarus_crane,black_crowned_night_heron	1	FALSE	coal_tit,regent_bowerbird,red_winged_parrot,black_stork,great_horned_owl,black_redstart,common_raven,black_drongo,,american_coot,pink_eared_duck,sarus_crane,black_crowned_night_heron	13
116	54	20	18	2	6	11	5	1	Lowen	1_3	juniper_titmouse,american_woodcock,cerulean_warbler,white_crested_laughingthrush,red_crossbill	eurasian_eagle_owl,chestnut_collared_longspur,moltonis_warbler	baya_weaver,grey_teal,white_faced_ibis	2	TRUE	juniper_titmouse,american_woodcock,cerulean_warbler,white_crested_laughingthrush,red_crossbill,eurasian_eagle_owl,chestnut_collared_longspur,moltonis_warbler,baya_weaver,grey_teal,white_faced_ibis	11
109	51	10	19	3	0	16	10	0	Hawkeye	2_3	great_crested_flycatcher,red_capped_robin,yellowhammer,northern_flicker,north_island_brown_kiwi	brown_headed_cowbird,says_phoebe,common_swift,golden_headed_cisticola,green_pheasant	yellow_headed_blackbird,red_wattled_lapwing,rufous_night_heron	3	FALSE	great_crested_flycatcher,red_capped_robin,yellowhammer,northern_flicker,north_island_brown_kiwi,brown_headed_cowbird,says_phoebe,common_swift,golden_headed_cisticola,green_pheasant,yellow_headed_blackbird,red_wattled_lapwing,rufous_night_heron	13
99	57	18	12	0	0	7	5	0	Florina	5_6	green_bee_eater,red_winged_parrot,european_turtle_dove,eurasian_nutcracker	desert_wheatear,black_billed_magpie,greater_roadrunner,painted_bunting,plains_wanderer	bluethroat,australian_shelduck,northern_shoveler	1	FALSE	green_bee_eater,red_winged_parrot,european_turtle_dove,eurasian_nutcracker,desert_wheatear,black_billed_magpie,greater_roadrunner,painted_bunting,plains_wanderer,bluethroat,australian_shelduck,northern_shoveler	12
107	54	9	9	9	21	0	5	0	Lowen	3_6	common_iora,gray_catbird,house_crow,common_green_magpie,willie_wagtail	common_nightingale,eurasian_hoopoe,says_phoebe	white_faced_ibis,sarus_crane,plumbeous_redstart,ring_billed_gull	2	FALSE	common_iora,gray_catbird,house_crow,common_green_magpie,willie_wagtail,common_nightingale,eurasian_hoopoe,says_phoebe,white_faced_ibis,sarus_crane,plumbeous_redstart,ring_billed_gull	12
149	62	42	15	5	1	14	10	1	Sain	1_6	blue_gray_gnatcatcher,yellow_billed_cuckoo,galah,mandarin_duck,great_horned_owl	burrowing_owl,asian_koel,sandhill_crane	wilsons_storm_petrel,black_tailed_godwit,wood_stork,white_headed_duck,king_rail	3	TRUE	blue_gray_gnatcatcher,yellow_billed_cuckoo,galah,mandarin_duck,great_horned_owl,burrowing_owl,asian_koel,sandhill_crane,wilsons_storm_petrel,black_tailed_godwit,wood_stork,white_headed_duck,king_rail	13
106	51	6	22	6	1	13	7	0	Hawkeye	4_6	indigo_bunting,cerulean_warbler,small_minivet,red_wattlebird	dark_eyed_junco,california_quail,stubble_quail,grey_headed_mannikin,chestnut_collared_longspur	musk_duck,maned_duck,large_billed_crow,lesser_frigatebird	4	FALSE	indigo_bunting,cerulean_warbler,small_minivet,red_wattlebird,dark_eyed_junco,california_quail,stubble_quail,grey_headed_mannikin,chestnut_collared_longspur,musk_duck,maned_duck,large_billed_crow,lesser_frigatebird	13
88	59	9	6	5	0	4	5	0	Nino	6_6	rose_breasted_grosbeak,white_browed_tit_warbler,spotted_owl,eurasian_nuthatch	red_eyed_bulbul,northern_mockingbird,black_naped_oriole	great_egret,trumpeter_swan,crested_ibis,eurasian_coot,common_grackle	5	FALSE	rose_breasted_grosbeak,white_browed_tit_warbler,spotted_owl,eurasian_nuthatch,red_eyed_bulbul,northern_mockingbird,black_naped_oriole,great_egret,trumpeter_swan,crested_ibis,eurasian_coot,common_grackle	12
116	67	19	11	4	6	4	5	0	Lucius	2_6	great_tit,red_eyed_vireo,forest_owlet,oriental_bay_owl,emu	bronzed_cowbird,blue_winged_warbler,baya_weaver,white_stork	common_sandpiper,snowy_owl,violet_green_swallow,brahminy_kite,ibisbill	6	FALSE	great_tit,red_eyed_vireo,forest_owlet,oriental_bay_owl,emu,bronzed_cowbird,blue_winged_warbler,baya_weaver,white_stork,common_sandpiper,snowy_owl,violet_green_swallow,brahminy_kite,ibisbill	14
141	67	33	18	1	10	0	12	0	Nils	2_4	many_colored_fruit_dove,stellars_jay,hawfinch,downy_woodpecker,great_tit	lazuli_bunting,golden_eagle,north_island_brown_kiwi,indian_peafowl,rose_ringed_parakeet	white_throated_dipper,whooping_crane,red_crowned_crane,prothonotary_warbler	1	FALSE	many_colored_fruit_dove,stellars_jay,hawfinch,downy_woodpecker,great_tit,lazuli_bunting,golden_eagle,north_island_brown_kiwi,indian_peafowl,rose_ringed_parakeet,white_throated_dipper,whooping_crane,red_crowned_crane,prothonotary_warbler	14
119	57	7	13	16	11	8	7	0	Dorcas	4_4	princess_stephanies_astrapia,american_redstart,pileated_woodpecker,red_winged_parrot,sri_lanka_blue_magpie	eastern_bluebird,brewers_blackbird	common_merganser,common_goldeneye,sarus_crane,canada_goose,mute_swan	2	FALSE	princess_stephanies_astrapia,american_redstart,pileated_woodpecker,red_winged_parrot,sri_lanka_blue_magpie,eastern_bluebird,brewers_blackbird,common_merganser,common_goldeneye,sarus_crane,canada_goose,mute_swan	12
120	57	22	13	16	6	6	0	0	Will	3_4	coal_tit,european_honey_buzzard,tui,himalayan_monal,baltimore_oriole	western_meadowlark,savannah_sparrow,northern_bobwhite,killdeer	eastern_phoebe,common_teal,osprey,common_loon,atlantic_puffin	3	FALSE	coal_tit,european_honey_buzzard,tui,himalayan_monal,baltimore_oriole,western_meadowlark,savannah_sparrow,northern_bobwhite,killdeer,eastern_phoebe,common_teal,osprey,common_loon,atlantic_puffin	14
156	68	29	19	6	14	10	10	1	Heath	1_4	common_iora,superb_lyrebird,house_finch,mandarin_duck,blue_winged_warbler	grey_headed_mannikin,little_bustard,kea,australian_magpie,painted_bunting	black_tailed_godwit,spoon_billed_sandpiper,white_wagtail,little_penguin,bonellis_eagle	4	TRUE	common_iora,superb_lyrebird,house_finch,mandarin_duck,blue_winged_warbler,grey_headed_mannikin,little_bustard,kea,australian_magpie,painted_bunting,black_tailed_godwit,spoon_billed_sandpiper,white_wagtail,little_penguin,bonellis_eagle	15
124	63	17	12	11	12	2	7	0	Dorcas	3_4	tufted_titmouse,sri_lanka_frogmouth,rainbow_lorikeet,northern_mockingbird,great_spotted_woodpecker	franklins_gull,white_stork,wedge_tailed_eagle,great_indian_bustard,brown_shrike	roseate_spoonbill,osprey,bluethroat	1	FALSE	tufted_titmouse,sri_lanka_frogmouth,rainbow_lorikeet,northern_mockingbird,great_spotted_woodpecker,franklins_gull,white_stork,wedge_tailed_eagle,great_indian_bustard,brown_shrike,roseate_spoonbill,osprey,bluethroat	13
