Final_score	Birds	Bonus_cards	End_of_round_goals	Eggs	Food_on_cards	Tucked_cards	Nectar	Win	Player	Place	Forest	Grass	Water	turn_order	Win_bool	allbirds	N_birds
120	49	10	11	7	33	3	7	0	Will	4_4	red_bellied_woodpecker,sri_lanka_blue_magpie,blue_gray_gnatcatcher,european_honey_buzzard,great_hornbill	eurasian_golden_oriole,black_chinned_hummingbird	savis_warbler,green_pygmy_goose,american_white_pelican,crested_ibis,black_redstart	2	FALSE	red_bellied_woodpecker,sri_lanka_blue_magpie,blue_gray_gnatcatcher,european_honey_buzzard,great_hornbill,eurasian_golden_oriole,black_chinned_hummingbird,savis_warbler,green_pygmy_goose,american_white_pelican,crested_ibis,black_redstart	12
151	55	41	15	17	6	10	7	1	Heath	1_4	eurasian_tree_sparrow,eurasian_eagle_owl,long_tailed_tit,california_condor	house_crow,moltonis_warbler,kea,olive_backed_sunbird,fire_fronted_serin	indian_peafowl,atlantic_puffin,white_headed_duck,great_egret,eleonoras_falcon	3	TRUE	eurasian_tree_sparrow,eurasian_eagle_owl,long_tailed_tit,california_condor,house_crow,moltonis_warbler,kea,olive_backed_sunbird,fire_fronted_serin,indian_peafowl,atlantic_puffin,white_headed_duck,great_egret,eleonoras_falcon	14
126	56	12	23	25	2	8	0	0	Nils	2_4	emu,black_naped_oriole,count_raggis_bird_of_paradise	red_avadavat,western_meadowlark,killdeer,sandhill_crane,baya_weaver	great_cormorant,bald_eagle,great_blue_heron,australian_raven	4	FALSE	emu,black_naped_oriole,count_raggis_bird_of_paradise,red_avadavat,western_meadowlark,killdeer,sandhill_crane,baya_weaver,great_cormorant,bald_eagle,great_blue_heron,australian_raven	12
112	63	13	7	9	4	6	10	0	Florina	2_4	princess_stephanies_astrapia,great_horned_owl,hooded_warbler,wood_duck,cerulean_warbler	horsfields_bronze_cuckoo,indigo_bunting,crimson_chat	great_blue_heron,little_penguin,roseate_spoonbill,gray_catbird	1	FALSE	princess_stephanies_astrapia,great_horned_owl,hooded_warbler,wood_duck,cerulean_warbler,horsfields_bronze_cuckoo,indigo_bunting,crimson_chat,great_blue_heron,little_penguin,roseate_spoonbill,gray_catbird	12
109	61	11	16	13	0	6	2	0	Hawkeye	3_4	baltimore_oriole,red_winged_parrot	white_breasted_woodswallow,chihuahuan_raven,golden_headed_cisticola,galah,plains_wanderer	american_avocet,prothonotary_warbler,bald_eagle,black_tailed_godwit	2	FALSE	baltimore_oriole,red_winged_parrot,white_breasted_woodswallow,chihuahuan_raven,golden_headed_cisticola,galah,plains_wanderer,american_avocet,prothonotary_warbler,bald_eagle,black_tailed_godwit	11
121	54	24	6	9	12	16	7	1	Sain	1_4	blue_jay,great_tit,blyths_hornbill	northern_bobwhite,dickcissel,australian_magpie,bairds_sparrow,kea	australian_reed_warbler,great_crested_grebe,atlantic_puffin,wood_stork	3	TRUE	blue_jay,great_tit,blyths_hornbill,northern_bobwhite,dickcissel,australian_magpie,bairds_sparrow,kea,australian_reed_warbler,great_crested_grebe,atlantic_puffin,wood_stork	12
103	53	16	11	7	12	0	4	0	Lowen	4_4	mountain_chickadee,white_backed_woodpecker,yellowhammer,bells_vireo	ruby_throated_hummingbird,european_turtle_dove,carrion_crow,wild_turkey	whooping_crane,black_throated_diver,cettis_warbler,black_noddy	4	FALSE	mountain_chickadee,white_backed_woodpecker,yellowhammer,bells_vireo,ruby_throated_hummingbird,european_turtle_dove,carrion_crow,wild_turkey,whooping_crane,black_throated_diver,cettis_warbler,black_noddy	12
115	59	17	11	5	5	8	10	0	Lowen	3_3	red_winged_parrot,black_vulture,red_crossbill,galah,spotted_owl	european_bee_eater,eastern_phoebe,australian_raven	mourning_dove,trumpeter_swan,canada_goose,roseate_spoonbill,wrybill	1	FALSE	red_winged_parrot,black_vulture,red_crossbill,galah,spotted_owl,european_bee_eater,eastern_phoebe,australian_raven,mourning_dove,trumpeter_swan,canada_goose,roseate_spoonbill,wrybill	13
130	71	16	18	8	0	11	6	1	Hawkeye	1_3	pileated_woodpecker,southern_cassowary,common_chaffinch,kakapo,prothonotary_warbler	spotted_kingfisher,black_billed_magpie,says_phoebe,golden_eagle	pukeko,brown_pelican,black_noddy,purple_gallinule	2	TRUE	pileated_woodpecker,southern_cassowary,common_chaffinch,kakapo,prothonotary_warbler,spotted_kingfisher,black_billed_magpie,says_phoebe,golden_eagle,pukeko,brown_pelican,black_noddy,purple_gallinule	13
121	59	14	11	13	0	19	5	0	Sain	2_3	tui,great_crested_flycatcher,ruby_crowned_kinglet,parrot_crossbill,blyths_hornbill	bronzed_cowbird,lesser_whitethroat,house_wren,little_bustard	violet_green_swallow,house_finch,willie_wagtail,great_egret,bald_eagle	3	FALSE	tui,great_crested_flycatcher,ruby_crowned_kinglet,parrot_crossbill,blyths_hornbill,bronzed_cowbird,lesser_whitethroat,house_wren,little_bustard,violet_green_swallow,house_finch,willie_wagtail,great_egret,bald_eagle	14
134	64	21	15	3	12	7	12	1	Sain	1_4	great_spotted_woodpecker,azure_tit,white_backed_woodpecker,rufous_owl,cassins_finch	white_wagtail,red_legged_partridge,mountain_bluebird,painted_bunting,eurasian_hoopoe	white_throated_dipper,clarks_grebe,wood_stork,red_crowned_crane,graceful_pina	1	TRUE	great_spotted_woodpecker,azure_tit,white_backed_woodpecker,rufous_owl,cassins_finch,white_wagtail,red_legged_partridge,mountain_bluebird,painted_bunting,eurasian_hoopoe,white_throated_dipper,clarks_grebe,wood_stork,red_crowned_crane,graceful_pina	15
128	66	16	16	11	5	12	2	0	Athos	2_4	white_crested_laughingthrush,european_goldfinch,downy_woodpecker,kereru,prothonotary_warbler	australian_owlet_nightjar,zebra_dove,horsfields_bronze_cuckoo,chestnut_collared_longspur	wilsons_snipe,belted_kingfisher,great_egret,barrows_goldeneye,whooping_crane	2	FALSE	white_crested_laughingthrush,european_goldfinch,downy_woodpecker,kereru,prothonotary_warbler,australian_owlet_nightjar,zebra_dove,horsfields_bronze_cuckoo,chestnut_collared_longspur,wilsons_snipe,belted_kingfisher,great_egret,barrows_goldeneye,whooping_crane	14
109	46	10	16	17	5	3	12	0	Nino	3_4	spangled_drongo,kea,princess_stephanies_astrapia	black_drongo,killdeer,little_bustard,eastern_imperial_eagle,lincolns_sparrow	grey_teal,northern_shoveler,bluethroat	3	FALSE	spangled_drongo,kea,princess_stephanies_astrapia,black_drongo,killdeer,little_bustard,eastern_imperial_eagle,lincolns_sparrow,grey_teal,northern_shoveler,bluethroat	11
101	52	7	0	0	16	19	7	0	Lucius	4_4	baltimore_oriole,great_hornbill,mountain_chickadee,count_raggis_bird_of_paradise,red_shouldered_hawk	rook,hooded_crow	white_throated_kingfisher,lesser_frigatebird,large_billed_crow	4	FALSE	baltimore_oriole,great_hornbill,mountain_chickadee,count_raggis_bird_of_paradise,red_shouldered_hawk,rook,hooded_crow,white_throated_kingfisher,lesser_frigatebird,large_billed_crow	10
119	59	7	15	8	8	17	5	0	Pent	2_4	white_browed_tit_warbler,princess_stephanies_astrapia,hermit_thrush,blyths_hornbill	white_throated_swift,australian_owlet_nightjar,bonellis_eagle,great_indian_bustard	eurasian_marsh_harrier,red_wattled_lapwing,black_swan,little_penguin	1	FALSE	white_browed_tit_warbler,princess_stephanies_astrapia,hermit_thrush,blyths_hornbill,white_throated_swift,australian_owlet_nightjar,bonellis_eagle,great_indian_bustard,eurasian_marsh_harrier,red_wattled_lapwing,black_swan,little_penguin	12
107	57	13	12	12	0	8	5	0	Kent	3_4	ruby_crowned_kinglet,laughing_kookaburra,american_woodcock,red_wattlebird,rose_breasted_grosbeak	common_raven,yellowhammer,common_tailorbird,red_vented_bulbul,goulds_finch	red_winged_blackbird,common_nightingale,white_wagtail,abbotts_booby,large_billed_crow	2	FALSE	ruby_crowned_kinglet,laughing_kookaburra,american_woodcock,red_wattlebird,rose_breasted_grosbeak,common_raven,yellowhammer,common_tailorbird,red_vented_bulbul,goulds_finch,red_winged_blackbird,common_nightingale,white_wagtail,abbotts_booby,large_billed_crow	15
106	51	8	13	14	8	3	9	0	Nino	4_4	hawfinch,black_stork,corsican_nuthatch,rainbow_lorikeet,kakapo	crested_pigeon,asian_emerald_dove,tawny_frogmouth,emu	great_crested_grebe,mandarin_duck,chimney_swift,white_faced_ibis	3	FALSE	hawfinch,black_stork,corsican_nuthatch,rainbow_lorikeet,kakapo,crested_pigeon,asian_emerald_dove,tawny_frogmouth,emu,great_crested_grebe,mandarin_duck,chimney_swift,white_faced_ibis	13
129	66	34	8	3	3	10	5	1	Sain	1_4	bullfinch,yellow_billed_cuckoo,grey_butcherbird,european_goldfinch,western_tanager	house_crow,painted_bunting,golden_pheasant,greater_roadrunner,eurasian_eagle_owl	indian_peafowl,king_rail,wood_stork	4	TRUE	bullfinch,yellow_billed_cuckoo,grey_butcherbird,european_goldfinch,western_tanager,house_crow,painted_bunting,golden_pheasant,greater_roadrunner,eurasian_eagle_owl,indian_peafowl,king_rail,wood_stork	13
103	59	23	9	9	0	0	3	0	Erk	3_4	black_woodpecker,great_crested_flycatcher	american_woodcock,yellow_breasted_chat,red_vented_bulbul	whooping_crane,osprey,atlantic_puffin,american_avocet,spoon_billed_sandpiper	1	FALSE	black_woodpecker,great_crested_flycatcher,american_woodcock,yellow_breasted_chat,red_vented_bulbul,whooping_crane,osprey,atlantic_puffin,american_avocet,spoon_billed_sandpiper	10
146	54	44	18	0	21	1	8	1	Athos	1_4	coal_tit,eurasian_sparrowhawk,western_tanager,mistletoebird,kakapo	bells_vireo,black_naped_oriole,north_island_brown_kiwi,great_indian_bustard	yellow_bittern,abbotts_booby,black_noddy	2	TRUE	coal_tit,eurasian_sparrowhawk,western_tanager,mistletoebird,kakapo,bells_vireo,black_naped_oriole,north_island_brown_kiwi,great_indian_bustard,yellow_bittern,abbotts_booby,black_noddy	12
121	59	19	10	9	0	17	7	0	Sain	2_4	european_robin,brambling,yellow_billed_cuckoo,asian_koel,rose_breasted_grosbeak	twite,white_wagtail,painted_bunting,greater_prairie_chicken	common_yellowthroat,red_avadavat,greater_adjutant,bonellis_eagle,trumpeter_swan	3	FALSE	european_robin,brambling,yellow_billed_cuckoo,asian_koel,rose_breasted_grosbeak,twite,white_wagtail,painted_bunting,greater_prairie_chicken,common_yellowthroat,red_avadavat,greater_adjutant,bonellis_eagle,trumpeter_swan	14
99	49	13	11	5	0	19	2	0	Pent	4_4	rainbow_lorikeet,silvereye	common_raven,major_mitchells_cockatoo,galah,cedar_waxwing	ibisbill,indian_peafowl,red_winged_blackbird,pink_eared_duck,mute_swan	4	FALSE	rainbow_lorikeet,silvereye,common_raven,major_mitchells_cockatoo,galah,cedar_waxwing,ibisbill,indian_peafowl,red_winged_blackbird,pink_eared_duck,mute_swan	11
124	69	6	12	19	6	7	5	0	Pent	3_4	red_crossbill,rufous_owl,red_winged_parrot,eurasian_golden_oriole	moltonis_warbler,black_redstart,lazuli_bunting	brahminy_kite,brolga,little_penguin,smew,anhinga	1	FALSE	red_crossbill,rufous_owl,red_winged_parrot,eurasian_golden_oriole,moltonis_warbler,black_redstart,lazuli_bunting,brahminy_kite,brolga,little_penguin,smew,anhinga	12
139	66	32	11	9	13	1	7	0	Erk	2_4	laughing_kookaburra,coppersmith_barbet,spotted_owl,great_spotted_woodpecker,great_horned_owl	bells_vireo,trumpeter_finch,great_indian_bustard,says_phoebe	grey_butcherbird,wilsons_storm_petrel,black_tailed_godwit,purple_gallinule	2	FALSE	laughing_kookaburra,coppersmith_barbet,spotted_owl,great_spotted_woodpecker,great_horned_owl,bells_vireo,trumpeter_finch,great_indian_bustard,says_phoebe,grey_butcherbird,wilsons_storm_petrel,black_tailed_godwit,purple_gallinule	13
152	53	32	19	28	1	19	0	1	Sain	1_4	grey_warbler,pileated_woodpecker,yellow_billed_cuckoo,clarks_nutcracker,cassins_finch	red_legged_partridge,sacred_kingfisher,snow_bunting,crested_lark,north_island_brown_kiwi	red_avadavat,white_wagtail,wood_stork,common_chiffchaff,wrybill	3	TRUE	grey_warbler,pileated_woodpecker,yellow_billed_cuckoo,clarks_nutcracker,cassins_finch,red_legged_partridge,sacred_kingfisher,snow_bunting,crested_lark,north_island_brown_kiwi,red_avadavat,white_wagtail,wood_stork,common_chiffchaff,wrybill	15
122	62	16	11	10	1	14	8	0	Athos	4_4	spotted_towhee,prothonotary_warbler,wild_turkey,bonellis_eagle	eurasian_eagle_owl,goulds_finch,dickcissel,large_billed_crow	golden_eagle,maned_duck,red_knot,little_pied_cormorant	4	FALSE	spotted_towhee,prothonotary_warbler,wild_turkey,bonellis_eagle,eurasian_eagle_owl,goulds_finch,dickcissel,large_billed_crow,golden_eagle,maned_duck,red_knot,little_pied_cormorant	12
117	58	9	8	10	19	5	7	0	Athos	3_4	southern_cassowary,white_browed_tit_warbler,peaceful_dove,count_raggis_bird_of_paradise,great_hornbill	asian_koel	house_crow,little_penguin,anhinga,snow_bunting,atlantic_puffin	1	FALSE	southern_cassowary,white_browed_tit_warbler,peaceful_dove,count_raggis_bird_of_paradise,great_hornbill,asian_koel,house_crow,little_penguin,anhinga,snow_bunting,atlantic_puffin	11
117	57	26	12	14	5	3	0	0	Pent	3_4	willow_tit,red_winged_parrot,kakapo,blue_winged_warbler,hooded_warbler	rock_pigeon,black_billed_magpie,common_cuckoo	black_necked_stilt,black_throated_diver,red_knot,crested_ibis	2	FALSE	willow_tit,red_winged_parrot,kakapo,blue_winged_warbler,hooded_warbler,rock_pigeon,black_billed_magpie,common_cuckoo,black_necked_stilt,black_throated_diver,red_knot,crested_ibis	12
126	52	22	16	13	8	8	7	0	Erk	2_4	common_green_magpie,indigo_bunting,sri_lanka_blue_magpie	california_condor,golden_headed_cisticola,red_headed_woodpecker,sandhill_crane,white_stork	sarus_crane,wedge_tailed_eagle	3	FALSE	common_green_magpie,indigo_bunting,sri_lanka_blue_magpie,california_condor,golden_headed_cisticola,red_headed_woodpecker,sandhill_crane,white_stork,sarus_crane,wedge_tailed_eagle	10
127	51	34	14	15	3	3	6	1	Sain	1_4	rose_breasted_grosbeak,yellowhammer,rainbow_lorikeet,clarks_nutcracker,cerulean_warbler	sacred_kingfisher,bairds_sparrow,black_redstart,northern_bobwhite,plains_wanderer	rhinoceros_auklet,white_throated_dipper,little_grebe,wrybill,rufous_night_heron	4	TRUE	rose_breasted_grosbeak,yellowhammer,rainbow_lorikeet,clarks_nutcracker,cerulean_warbler,sacred_kingfisher,bairds_sparrow,black_redstart,northern_bobwhite,plains_wanderer,rhinoceros_auklet,white_throated_dipper,little_grebe,wrybill,rufous_night_heron	15
130	62	24	18	3	11	2	10	1	Sain	1_3	many_colored_fruit_dove,eurasian_tree_sparrow,lewins_honeyeater,eurasian_nuthatch	cassins_sparrow,northern_bobwhite,spragues_pipit,great_indian_bustard,plains_wanderer	snowy_egret,smew,wedge_tailed_eagle,red_knot,stork_billed_kingfisher	1	TRUE	many_colored_fruit_dove,eurasian_tree_sparrow,lewins_honeyeater,eurasian_nuthatch,cassins_sparrow,northern_bobwhite,spragues_pipit,great_indian_bustard,plains_wanderer,snowy_egret,smew,wedge_tailed_eagle,red_knot,stork_billed_kingfisher	14
104	65	15	16	4	0	1	3	0	Athos	3_3	baltimore_oriole,american_redstart,noisy_miner	chihuahuan_raven,scissor_tailed_flycatcher,chestnut_collared_longspur,painted_bunting,wild_turkey	common_yellowthroat,wilsons_storm_petrel,trumpeter_swan,eurasian_kestrel	2	FALSE	baltimore_oriole,american_redstart,noisy_miner,chihuahuan_raven,scissor_tailed_flycatcher,chestnut_collared_longspur,painted_bunting,wild_turkey,common_yellowthroat,wilsons_storm_petrel,trumpeter_swan,eurasian_kestrel	12
105	71	6	15	2	0	3	8	0	Erk	2_3	northern_goshawk,count_raggis_bird_of_paradise,acorn_woodpecker,american_woodcock,satyr_tragopan	golden_pheasant,common_raven,bronzed_cowbird,european_goldfinch,moltonis_warbler	white_wagtail,brown_pelican,blue_grosbeak,roseate_spoonbill	3	FALSE	northern_goshawk,count_raggis_bird_of_paradise,acorn_woodpecker,american_woodcock,satyr_tragopan,golden_pheasant,common_raven,bronzed_cowbird,european_goldfinch,moltonis_warbler,white_wagtail,brown_pelican,blue_grosbeak,roseate_spoonbill	14
108	48	21	15	8	6	3	7	0	Sain	2_3	great_spotted_woodpecker,carolina_chickadee,cassins_finch,emu,white_backed_woodpecker	bairds_sparrow,north_island_brown_kiwi	smew,wood_stork,wedge_tailed_eagle,little_pied_cormorant	1	FALSE	great_spotted_woodpecker,carolina_chickadee,cassins_finch,emu,white_backed_woodpecker,bairds_sparrow,north_island_brown_kiwi,smew,wood_stork,wedge_tailed_eagle,little_pied_cormorant	11
113	55	13	19	10	0	9	7	1	Athos	1_3	asian_koel,red_winged_parrot,princess_stephanies_astrapia,hooded_warbler	eurasian_eagle_owl,crested_lark,red_wattled_lapwing,eastern_imperial_eagle	wilsons_storm_petrel,bald_eagle,crested_ibis	2	TRUE	asian_koel,red_winged_parrot,princess_stephanies_astrapia,hooded_warbler,eurasian_eagle_owl,crested_lark,red_wattled_lapwing,eastern_imperial_eagle,wilsons_storm_petrel,bald_eagle,crested_ibis	11
105	59	15	11	6	0	6	8	0	Erk	3_3	american_redstart,coppersmith_barbet,kakapo	dickcissel,northern_bobwhite,ferruginous_hawk,bonellis_eagle	black_chinned_hummingbird,spoon_billed_sandpiper,lesser_frigatebird,black_tailed_godwit	3	FALSE	american_redstart,coppersmith_barbet,kakapo,dickcissel,northern_bobwhite,ferruginous_hawk,bonellis_eagle,black_chinned_hummingbird,spoon_billed_sandpiper,lesser_frigatebird,black_tailed_godwit	11
96	58	10	14	1	1	0	12	0	Pent	3_3	violet_cuckoo,tui,european_goldfinch,hermit_thrush,forest_owlet	south_island_robin,red_wattled_lapwing,eurasian_hoopoe	pied_billed_grebe,great_egret,white_headed_duck,ibisbill	1	FALSE	violet_cuckoo,tui,european_goldfinch,hermit_thrush,forest_owlet,south_island_robin,red_wattled_lapwing,eurasian_hoopoe,pied_billed_grebe,great_egret,white_headed_duck,ibisbill	12
105	57	17	8	15	0	8	0	0	Sain	2_3	verditer_flycatcher,brambling,red_eyed_vireo,eurasian_golden_oriole,common_goldeneye	bairds_sparrow,european_bee_eater,golden_headed_cisticola,splendid_fairywren,kea	roseate_spoonbill,great_crested_grebe,bluethroat,red_breasted_merganser,black_noddy	2	FALSE	verditer_flycatcher,brambling,red_eyed_vireo,eurasian_golden_oriole,common_goldeneye,bairds_sparrow,european_bee_eater,golden_headed_cisticola,splendid_fairywren,kea,roseate_spoonbill,great_crested_grebe,bluethroat,red_breasted_merganser,black_noddy	15
